stream-state-bench-kstreams-kafka-1  | ===> User
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,331] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 1 for partitions HashMap(__consumer_offsets-13 -> InitialFetchState(Some(4yIOxFwNSx2Ax5knn0frQw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), bench-identity-latency-input-0 -> InitialFetchState(Some(Dtn27oY2QL-cMjXT1m5-Cg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,2000), __consumer_offsets-11 -> InitialFetchState(Some(4yIOxFwNSx2Ax5knn0frQw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-48 -> InitialFetchState(Some(NoiNX284Ria8r2d-x-k0Fg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-34 -> InitialFetchState(Some(NoiNX284Ria8r2d-x-k0Fg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-3 -> InitialFetchState(Some(NoiNX284Ria8r2d-x-k0Fg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-36 -> InitialFetchState(Some(NoiNX284Ria8r2d-x-k0Fg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-7 -> InitialFetchState(Some(NoiNX284Ria8r2d-x-k0Fg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-32 -> InitialFetchState(Some(4yIOxFwNSx2Ax5knn0frQw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-28 -> InitialFetchState(Some(4yIOxFwNSx2Ax5knn0frQw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-26 -> InitialFetchState(Some(4yIOxFwNSx2Ax5knn0frQw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-7 -> InitialFetchState(Some(4yIOxFwNSx2Ax5knn0frQw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-20 -> InitialFetchState(Some(NoiNX284Ria8r2d-x-k0Fg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-38 -> InitialFetchState(Some(4yIOxFwNSx2Ax5knn0frQw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-24 -> InitialFetchState(Some(NoiNX284Ria8r2d-x-k0Fg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-34 -> InitialFetchState(Some(4yIOxFwNSx2Ax5knn0frQw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-10 -> InitialFetchState(Some(NoiNX284Ria8r2d-x-k0Fg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-16 -> InitialFetchState(Some(4yIOxFwNSx2Ax5knn0frQw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-43 -> InitialFetchState(Some(NoiNX284Ria8r2d-x-k0Fg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-45 -> InitialFetchState(Some(4yIOxFwNSx2Ax5knn0frQw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-12 -> InitialFetchState(Some(NoiNX284Ria8r2d-x-k0Fg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-43 -> InitialFetchState(Some(4yIOxFwNSx2Ax5knn0frQw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-47 -> InitialFetchState(Some(NoiNX284Ria8r2d-x-k0Fg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,373), __consumer_offsets-41 -> InitialFetchState(Some(4yIOxFwNSx2Ax5knn0frQw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-16 -> InitialFetchState(Some(NoiNX284Ria8r2d-x-k0Fg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-2 -> InitialFetchState(Some(NoiNX284Ria8r2d-x-k0Fg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-22 -> InitialFetchState(Some(4yIOxFwNSx2Ax5knn0frQw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-20 -> InitialFetchState(Some(4yIOxFwNSx2Ax5knn0frQw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-39 -> InitialFetchState(Some(NoiNX284Ria8r2d-x-k0Fg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-49 -> InitialFetchState(Some(4yIOxFwNSx2Ax5knn0frQw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-29 -> InitialFetchState(Some(NoiNX284Ria8r2d-x-k0Fg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-31 -> InitialFetchState(Some(NoiNX284Ria8r2d-x-k0Fg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-21 -> InitialFetchState(Some(NoiNX284Ria8r2d-x-k0Fg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-4 -> InitialFetchState(Some(4yIOxFwNSx2Ax5knn0frQw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), bench-identity-latency-output-0 -> InitialFetchState(Some(NKKbNjPcRe2XiLJKIeZ8qA),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,2093), __consumer_offsets-2 -> InitialFetchState(Some(4yIOxFwNSx2Ax5knn0frQw),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,188)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,331] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-29 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,331] INFO [UnifiedLog partition=__transaction_state-29, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,331] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-31 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,331] INFO [UnifiedLog partition=__transaction_state-31, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,331] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-41 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,331] INFO [UnifiedLog partition=__consumer_offsets-41, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,331] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-26 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,331] INFO [UnifiedLog partition=__consumer_offsets-26, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,331] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-2 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,331] INFO [UnifiedLog partition=__transaction_state-2, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,331] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-22 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,331] INFO [UnifiedLog partition=__consumer_offsets-22, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,332] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-4 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,332] INFO [UnifiedLog partition=__consumer_offsets-4, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,332] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __transaction_state-24 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,332] INFO [UnifiedLog partition=__transaction_state-24, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,332] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-34 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,332] INFO [UnifiedLog partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-16 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-45 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-13 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Started unloading metadata for __consumer_offsets-16 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Started unloading metadata for __consumer_offsets-45 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-43 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-11 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-41 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-22 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-20 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-49 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-32 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-28 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-26 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Finished unloading metadata for __consumer_offsets-16 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-7 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Ignored unloading metadata for __consumer_offsets-41 in epoch OptionalInt[2] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-38 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Ignored unloading metadata for __consumer_offsets-13 in epoch OptionalInt[2] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Started unloading metadata for __consumer_offsets-49 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Finished unloading metadata for __consumer_offsets-49 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Started unloading metadata for __consumer_offsets-20 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Started unloading metadata for __consumer_offsets-28 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,341] INFO [GroupCoordinator id=3] Finished unloading metadata for __consumer_offsets-20 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,342] INFO [GroupCoordinator id=3] Finished unloading metadata for __consumer_offsets-28 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,342] INFO [GroupCoordinator id=3] Finished unloading metadata for __consumer_offsets-45 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:33:49,342] INFO [GroupCoordinator id=3] Started unloading metadata for __consumer_offsets-32 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:29:45,335] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:29:45,335] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:29:45,335] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:29:45,335] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:29:45,335] INFO [ControllerRegistrationManager id=1 incarnation=jKklTq5rTj-frKPi8auW0Q] initialized channel manager. (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:29:45,336] INFO [ControllerRegistrationManager id=1 incarnation=jKklTq5rTj-frKPi8auW0Q] maybeSendControllerRegistration: cannot register yet because the metadata.version is not known yet. (kafka.server.ControllerRegistrationManager)
