stream-state-bench-flink-kafka-1  | ===> User
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,436] INFO [GroupCoordinator id=3] Finished unloading metadata for __consumer_offsets-12 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,436] INFO [GroupCoordinator id=3] Started unloading metadata for __consumer_offsets-20 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 17:03:23,436] INFO [GroupCoordinator id=3] Started unloading metadata for __consumer_offsets-21 with epoch OptionalInt[2]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 251 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 252 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784566967869 for job ee22656dc696e185b2fa8f7869dadd0d.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,075] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-2, topicId=ZVvIRfRoTHiV2TJM6-FcZA, topic=__transaction_state, partition=2, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=1) with 1 segments, local-log-start-offset 0 and log-end-offset 1 in 2ms (21/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, ae781357-9772-48ac-8c7e-fbe878e2f4fe, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial3-0-1] ProducerId set to 1108 with epoch 0
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,076] INFO [LogLoader partition=__consumer_offsets-22, dir=/tmp/kafka-logs] Loading producer state till offset 2 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,076] INFO [LogLoader partition=__consumer_offsets-22, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 2 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,076] INFO [ProducerStateManager partition=__consumer_offsets-22] Loading producer state from snapshot file 'SnapshotFile(offset=2, file=/tmp/kafka-logs/__consumer_offsets-22/00000000000000000002.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,076] INFO [LogLoader partition=__transaction_state-13, dir=/tmp/kafka-logs] Loading producer state till offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,076] INFO [LogLoader partition=__transaction_state-13, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,076] INFO [ProducerStateManager partition=__transaction_state-13] Loading producer state from snapshot file 'SnapshotFile(offset=1, file=/tmp/kafka-logs/__transaction_state-13/00000000000000000001.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,076] INFO [LogLoader partition=__consumer_offsets-22, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 2 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,077] INFO [LogLoader partition=__transaction_state-13, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,077] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-13, topicId=ZVvIRfRoTHiV2TJM6-FcZA, topic=__transaction_state, partition=13, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=1) with 1 segments, local-log-start-offset 0 and log-end-offset 1 in 3ms (22/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,078] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-22, topicId=oJl7p3nuRgaWD0_EtDwMGw, topic=__consumer_offsets, partition=22, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=2) with 1 segments, local-log-start-offset 0 and log-end-offset 2 in 5ms (23/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,078] INFO [LogLoader partition=__transaction_state-15, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,079] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-15, topicId=ZVvIRfRoTHiV2TJM6-FcZA, topic=__transaction_state, partition=15, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 1ms (24/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,081] INFO [LogLoader partition=__transaction_state-39, dir=/tmp/kafka-logs] Loading producer state till offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,081] INFO [LogLoader partition=__transaction_state-39, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,081] INFO [ProducerStateManager partition=__transaction_state-39] Loading producer state from snapshot file 'SnapshotFile(offset=1, file=/tmp/kafka-logs/__transaction_state-39/00000000000000000001.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,081] INFO [LogLoader partition=__transaction_state-39, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,081] INFO [LogLoader partition=__transaction_state-10, dir=/tmp/kafka-logs] Loading producer state till offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,081] INFO [LogLoader partition=__transaction_state-10, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,081] INFO [ProducerStateManager partition=__transaction_state-10] Loading producer state from snapshot file 'SnapshotFile(offset=1, file=/tmp/kafka-logs/__transaction_state-10/00000000000000000001.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,081] INFO [LogLoader partition=__transaction_state-10, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,081] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-39, topicId=ZVvIRfRoTHiV2TJM6-FcZA, topic=__transaction_state, partition=39, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=1) with 1 segments, local-log-start-offset 0 and log-end-offset 1 in 2ms (25/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,082] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-10, topicId=ZVvIRfRoTHiV2TJM6-FcZA, topic=__transaction_state, partition=10, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=1) with 1 segments, local-log-start-offset 0 and log-end-offset 1 in 5ms (26/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,083] INFO [LogLoader partition=__transaction_state-0, dir=/tmp/kafka-logs] Loading producer state till offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 252 for job ee22656dc696e185b2fa8f7869dadd0d (5062 bytes, checkpointDuration=20 ms, finalizationTime=0 ms).
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,084] INFO [LogLoader partition=__transaction_state-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,084] INFO [ProducerStateManager partition=__transaction_state-0] Loading producer state from snapshot file 'SnapshotFile(offset=1, file=/tmp/kafka-logs/__transaction_state-0/00000000000000000001.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,084] INFO [LogLoader partition=__transaction_state-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,085] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-0, topicId=ZVvIRfRoTHiV2TJM6-FcZA, topic=__transaction_state, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=1) with 1 segments, local-log-start-offset 0 and log-end-offset 1 in 3ms (27/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,085] INFO [LogLoader partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,086] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-34, topicId=oJl7p3nuRgaWD0_EtDwMGw, topic=__consumer_offsets, partition=34, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (28/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,086] INFO [LogLoader partition=bench-tumbling-count-latency-flink-output-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,087] INFO Completed load of Log(dir=/tmp/kafka-logs/bench-tumbling-count-latency-flink-output-0, topicId=rA7XVbQURl2DGRNXdaCjpg, topic=bench-tumbling-count-latency-flink-output, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (29/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,088] INFO [LogLoader partition=__consumer_offsets-30, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,089] INFO [LogLoader partition=__transaction_state-32, dir=/tmp/kafka-logs] Loading producer state till offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,089] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-30, topicId=oJl7p3nuRgaWD0_EtDwMGw, topic=__consumer_offsets, partition=30, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (30/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,089] INFO [LogLoader partition=__transaction_state-32, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,089] INFO [ProducerStateManager partition=__transaction_state-32] Loading producer state from snapshot file 'SnapshotFile(offset=1, file=/tmp/kafka-logs/__transaction_state-32/00000000000000000001.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,089] INFO [LogLoader partition=__transaction_state-32, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,090] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-32, topicId=ZVvIRfRoTHiV2TJM6-FcZA, topic=__transaction_state, partition=32, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=1) with 1 segments, local-log-start-offset 0 and log-end-offset 1 in 5ms (31/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,090] INFO [LogLoader partition=__transaction_state-8, dir=/tmp/kafka-logs] Loading producer state till offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,090] INFO [LogLoader partition=__transaction_state-8, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,090] INFO [ProducerStateManager partition=__transaction_state-8] Loading producer state from snapshot file 'SnapshotFile(offset=1, file=/tmp/kafka-logs/__transaction_state-8/00000000000000000001.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,091] INFO [LogLoader partition=__transaction_state-8, dir=/tmp/kafka-logs] Producer state recovery took 1ms for snapshot load and 0ms for segment recovery from offset 1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,091] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-8, topicId=ZVvIRfRoTHiV2TJM6-FcZA, topic=__transaction_state, partition=8, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=1) with 1 segments, local-log-start-offset 0 and log-end-offset 1 in 3ms (32/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,092] INFO [LogLoader partition=__transaction_state-47, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,092] INFO [LogLoader partition=__consumer_offsets-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:59:14,093] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-5, topicId=oJl7p3nuRgaWD0_EtDwMGw, topic=__consumer_offsets, partition=5, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 1ms (33/102 completed in /tmp/kafka-logs) (kafka.log.LogManager)
