stream-state-bench-flink-minio    | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:48,464] INFO Creating new marker queue for txn partition 7 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:49,340] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-98 with producerId 32 and producer epoch 0 on partition __transaction_state-5 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:50,463] INFO Creating new marker queue for txn partition 5 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:51,340] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-100 with producerId 33 and producer epoch 0 on partition __transaction_state-9 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:53,340] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-102 with producerId 34 and producer epoch 0 on partition __transaction_state-7 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:55,442] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-104 with producerId 35 and producer epoch 0 on partition __transaction_state-5 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:58,455] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=25] [Group console-consumer-41793] Member console-consumer-30610fcd-874d-4722-acf0-a779b69a7a58 has left group through explicit `LeaveGroup` request; client reason: the consumer is being closed (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:58,456] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=25] Preparing to rebalance group console-consumer-41793 in state PreparingRebalance with old generation 1 (reason: explicit `LeaveGroup` request for (console-consumer-30610fcd-874d-4722-acf0-a779b69a7a58) members.). (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:58,456] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=25] Group console-consumer-41793 with generation 2 is now empty. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:32:59,442] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-108 with producerId 36 and producer epoch 0 on partition __transaction_state-1 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:33:02,441] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-111 with producerId 37 and producer epoch 0 on partition __transaction_state-27 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:33:04,340] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-113 with producerId 38 and producer epoch 0 on partition __transaction_state-25 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:33:08,441] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-117 with producerId 39 and producer epoch 0 on partition __transaction_state-21 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:33:13,441] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-122 with producerId 40 and producer epoch 0 on partition __transaction_state-45 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:33:15,341] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-124 with producerId 41 and producer epoch 0 on partition __transaction_state-43 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:33:17,339] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-126 with producerId 42 and producer epoch 0 on partition __transaction_state-41 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:33:23,442] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-132 with producerId 43 and producer epoch 0 on partition __transaction_state-14 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:33:28,441] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-137 with producerId 44 and producer epoch 0 on partition __transaction_state-9 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:33:30,341] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-139 with producerId 45 and producer epoch 0 on partition __transaction_state-7 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:33:32,342] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-141 with producerId 46 and producer epoch 0 on partition __transaction_state-34 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:33:35,441] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-144 with producerId 47 and producer epoch 0 on partition __transaction_state-31 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
stream-state-bench-flink-kafka-3  | [2026-07-20 06:33:39,442] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-148 with producerId 48 and producer epoch 0 on partition __transaction_state-27 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:33:44,441] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-153 with producerId 49 and producer epoch 0 on partition __transaction_state-1 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:33:46,340] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-155 with producerId 50 and producer epoch 0 on partition __transaction_state-49 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:33:50,441] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-159 with producerId 51 and producer epoch 0 on partition __transaction_state-45 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:33:53,441] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-162 with producerId 52 and producer epoch 0 on partition __transaction_state-21 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:33:56,441] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-165 with producerId 53 and producer epoch 0 on partition __transaction_state-18 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 15641363-0b2a-4dca-a66d-cc137213cd6c, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-1] ProducerId set to 59 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 181 for job 7d9f3a59738d189f405e5b035a5e223c (1028 bytes, checkpointDuration=122 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 181 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 182 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784529254335 for job 7d9f3a59738d189f405e5b035a5e223c.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 15641363-0b2a-4dca-a66d-cc137213cd6c, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-19] ProducerId set to 2064 with epoch 0
stream-state-bench-flink-kafka-3  | [2026-07-20 06:33:57,442] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-166 with producerId 54 and producer epoch 0 on partition __transaction_state-17 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 06:34:00,440] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_s3_throttling_trial1-0-169 with producerId 55 and producer epoch 0 on partition __transaction_state-14 (kafka.coordinator.transaction.TransactionCoordinator)
