flink-identity-1  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updating Hadoop configuration
stream-state-bench-flink-kafka-3  | [2026-07-20 07:00:47,653] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-262 with producerId 91 and producer epoch 0 on partition __transaction_state-36 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:00:49,551] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-264 with producerId 92 and producer epoch 0 on partition __transaction_state-34 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:00:52,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-267 with producerId 93 and producer epoch 0 on partition __transaction_state-31 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:00:56,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-271 with producerId 94 and producer epoch 0 on partition __transaction_state-6 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:00:57,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-272 with producerId 95 and producer epoch 0 on partition __transaction_state-5 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:01:00,653] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-275 with producerId 96 and producer epoch 0 on partition __transaction_state-2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:57:24,655] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-59 with producerId 1019 and producer epoch 0 on partition __transaction_state-32 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:57:29,656] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-64 with producerId 1020 and producer epoch 0 on partition __transaction_state-8 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:57:30,662] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-65 with producerId 1021 and producer epoch 0 on partition __transaction_state-9 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:57:35,656] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-70 with producerId 1022 and producer epoch 0 on partition __transaction_state-35 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:57:38,655] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-73 with producerId 1023 and producer epoch 0 on partition __transaction_state-38 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:57:40,558] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-75 with producerId 1024 and producer epoch 0 on partition __transaction_state-40 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:57:42,554] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-77 with producerId 1025 and producer epoch 0 on partition __transaction_state-42 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:01:03,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-278 with producerId 97 and producer epoch 0 on partition __transaction_state-49 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:57:49,656] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-84 with producerId 1026 and producer epoch 0 on partition __transaction_state-20 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:57:52,655] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-87 with producerId 1027 and producer epoch 0 on partition __transaction_state-23 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:57:56,655] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-91 with producerId 1028 and producer epoch 0 on partition __transaction_state-48 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:57:59,658] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-94 with producerId 1029 and producer epoch 0 on partition __transaction_state-1 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:58:01,554] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-96 with producerId 1030 and producer epoch 0 on partition __transaction_state-3 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:58:02,697] INFO [Transaction Marker Channel Manager 2]: Creating new marker queue map to destination broker 3 (kafka.coordinator.transaction.TransactionMarkerChannelManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:58:02,698] INFO Creating new marker queue for txn partition 3 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:58:05,656] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-100 with producerId 1031 and producer epoch 0 on partition __transaction_state-35 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:01:07,654] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-282 with producerId 98 and producer epoch 0 on partition __transaction_state-24 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:01:09,553] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-284 with producerId 99 and producer epoch 0 on partition __transaction_state-22 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:01:13,653] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-288 with producerId 100 and producer epoch 0 on partition __transaction_state-18 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:01:14,655] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-289 with producerId 101 and producer epoch 0 on partition __transaction_state-17 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:01:15,552] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-290 with producerId 102 and producer epoch 0 on partition __transaction_state-45 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:01:16,551] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-291 with producerId 103 and producer epoch 0 on partition __transaction_state-44 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:01:21,653] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-296 with producerId 104 and producer epoch 0 on partition __transaction_state-39 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 07:01:24,653] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-299 with producerId 105 and producer epoch 0 on partition __transaction_state-36 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:58:08,655] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-103 with producerId 1032 and producer epoch 0 on partition __transaction_state-32 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:58:11,661] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-106 with producerId 1033 and producer epoch 0 on partition __transaction_state-29 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:58:14,654] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-109 with producerId 1034 and producer epoch 0 on partition __transaction_state-26 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:58:16,553] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-111 with producerId 1035 and producer epoch 0 on partition __transaction_state-3 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:58:18,553] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-113 with producerId 1036 and producer epoch 0 on partition __transaction_state-1 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:58:21,654] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-116 with producerId 1037 and producer epoch 0 on partition __transaction_state-48 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:58:23,552] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-118 with producerId 1038 and producer epoch 0 on partition __transaction_state-46 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:58:25,556] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-120 with producerId 1039 and producer epoch 0 on partition __transaction_state-23 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:58:28,655] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-123 with producerId 1040 and producer epoch 0 on partition __transaction_state-20 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:58:33,655] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-128 with producerId 1041 and producer epoch 0 on partition __transaction_state-15 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:58:34,655] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-129 with producerId 1042 and producer epoch 0 on partition __transaction_state-14 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 06:58:35,553] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_node_loss_trial5-0-130 with producerId 1043 and producer epoch 0 on partition __transaction_state-42 (kafka.coordinator.transaction.TransactionCoordinator)
